invoice_id,invoice_date,month,customer_id,customer_name,customer_group,product_id,product_name,product_group,quantity,unit_price,invoice_amount
INV1001,2023-01-04,1,C002,ClearWater Tech,REGULAR,P005,Fitness Equipment,Fitness and Exercise Equipment,2,6181.94,12363.88
INV1002,2023-01-22,1,C048,Company 48,NEW,P009,Skincare Set,Personal Care and Wellness Products,1,7252.1,7252.1
INV1003,2023-01-03,1,C014,Company 14,REGULAR,P004,Sports Drinks,Food and Beverages,4,4502.06,18008.23
INV1004,2023-01-23,1,C042,Company 42,NEW,P009,Skincare Set,Personal Care and Wellness Products,5,3173.81,15869.07
INV1005,2023-01-26,1,C001,PrimeCore Innovations,NEW,P003,Vitamin D3,Nutrition Supplements,3,7260.9,21782.69
INV1006,2023-01-07,1,C049,Company 49,VIP,P006,Wellness Kit,Personal Care and Wellness Products,6,2367.22,14203.33
INV1007,2023-01-28,1,C023,Company 23,VIP,P010,Multivitamins,Nutrition Supplements,8,2240.52,17924.12
INV1008,2023-01-18,1,C008,VitalLife Corp,SENSITIVE,P007,Energy Bars,Food and Beverages,10,450.67,4506.73
INV1009,2023-01-28,1,C024,Company 24,NEW,P010,Multivitamins,Nutrition Supplements,4,2046.71,8186.84
INV1010,2023-01-25,1,C019,Company 19,VIP,P002,Protein Powder,Nutrition Supplements,7,8919.26,62434.8
INV1011,2023-01-09,1,C030,Company 30,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,5,2328.63,11643.16
INV1012,2023-01-23,1,C044,Company 44,VIP,P002,Protein Powder,Nutrition Supplements,4,8451.06,33804.25
INV1013,2023-01-06,1,C030,Company 30,REGULAR,P007,Energy Bars,Food and Beverages,9,2271.82,20446.41
INV1014,2023-01-08,1,C044,Company 44,VIP,P006,Wellness Kit,Personal Care and Wellness Products,4,14834.57,59338.27
INV1015,2023-01-27,1,C003,Silverline Industries,NEW,P006,Wellness Kit,Personal Care and Wellness Products,10,1252.07,12520.67
INV1016,2023-01-23,1,C021,Company 21,NEW,P004,Sports Drinks,Food and Beverages,8,2667.41,21339.26
INV1017,2023-01-05,1,C017,Company 17,NEW,P003,Vitamin D3,Nutrition Supplements,5,2413.32,12066.58
INV1018,2023-01-24,1,C038,Company 38,REGULAR,P007,Energy Bars,Food and Beverages,4,9053.75,36214.99
