date,year,month,region,revenue,orders,avg_order_value
2024-01-31,2024,1,North America,144354.31,1738,83.06
2024-01-31,2024,1,Europe,128351.78,1861,68.97
2024-01-31,2024,1,Asia Pacific,161425.01,3150,51.25
2024-01-31,2024,1,Latin America,69394.01,871,79.67
2024-01-31,2024,1,Middle East,61820.07,843,73.33
2024-02-29,2024,2,North America,128426.3,1532,83.83
2024-02-29,2024,2,Europe,131967.94,2466,53.51
2024-02-29,2024,2,Asia Pacific,162818.55,3111,52.34
2024-02-29,2024,2,Latin America,75301.81,1141,66.0
2024-02-29,2024,2,Middle East,58775.01,1037,56.68
2024-03-31,2024,3,North America,155033.38,3065,50.58
2024-03-31,2024,3,Europe,112517.21,1886,59.66
2024-03-31,2024,3,Asia Pacific,177627.78,2324,76.43
2024-03-31,2024,3,Latin America,72792.17,1110,65.58
2024-03-31,2024,3,Middle East,61663.46,1315,46.89
2024-04-30,2024,4,North America,154839.52,2987,51.84
2024-04-30,2024,4,Europe,104341.86,1257,83.01
2024-04-30,2024,4,Asia Pacific,205144.13,2652,77.35
2024-04-30,2024,4,Latin America,75310.73,1539,48.93
2024-04-30,2024,4,Middle East,63316.19,1011,62.63
2024-05-31,2024,5,North America,132991.72,2052,64.81
2024-05-31,2024,5,Europe,103237.99,1268,81.42
2024-05-31,2024,5,Asia Pacific,166974.12,2335,71.51
2024-05-31,2024,5,Latin America,75481.07,1147,65.81
2024-05-31,2024,5,Middle East,60840.79,1161,52.4
2024-06-30,2024,6,North America,188244.44,2476,76.03
2024-06-30,2024,6,Europe,149404.16,1849,80.8
2024-06-30,2024,6,Asia Pacific,203815.26,2489,81.89
2024-06-30,2024,6,Latin America,77136.2,1459,52.87
2024-06-30,2024,6,Middle East,56995.5,982,58.04
2024-07-31,2024,7,North America,159489.53,2855,55.86
2024-07-31,2024,7,Europe,145018.01,2446,59.29
2024-07-31,2024,7,Asia Pacific,184987.51,2773,66.71
2024-07-31,2024,7,Latin America,78520.4,1018,77.13
2024-07-31,2024,7,Middle East,57576.1,681,84.55
2024-08-31,2024,8,North America,178476.12,3370,52.96
2024-08-31,2024,8,Europe,112418.68,1448,77.64
2024-08-31,2024,8,Asia Pacific,210287.33,2835,74.18
2024-08-31,2024,8,Latin America,95161.54,1984,47.96
2024-08-31,2024,8,Middle East,63197.62,1273,49.64
2024-09-30,2024,9,North America,166339.65,2378,69.95
2024-09-30,2024,9,Europe,113912.33,2396,47.54
2024-09-30,2024,9,Asia Pacific,169793.05,2927,58.01
2024-09-30,2024,9,Latin America,85510.55,1212,70.55
2024-09-30,2024,9,Middle East,66969.83,1048,63.9
2024-10-31,2024,10,North America,132881.74,1807,73.54
